[ 25%] Built target turtlebot3_drive
[ 50%] Built target obstacle1
[ 75%] Built target obstacles
[100%] Built target obstacle2
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/uav_model_test.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/uav_robot_state_publisher.launch.py
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Dcamera/meshes/burger_base.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Dcamera/meshes/lds.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Dcamera/meshes/tire.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Dcamera/model-1_4.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Dcamera/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/Dcamera/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/VLP16_lidar/meshes/burger_base.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/VLP16_lidar/meshes/lds.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/VLP16_lidar/meshes/tire.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/VLP16_lidar/model-1_4.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/VLP16_lidar/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/VLP16_lidar/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/garage/meshes/blue-concrete-texture-3.jpg
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/garage/meshes/garage.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/garage/meshes/imgonline-com-ua-tile-RySXiqZBriXUB4J.jpg
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/garage/meshes/imgonline-com-ua-tile-pLFAF53NCY1Spr.jpg
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/garage/meshes/imgonline-com-ua-tile-turvdQ7ZY0r.jpg
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/garage/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/garage/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/garage/preview/overview.png
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/garage/preview/pointcloud.ply
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ground_plane/model-1_2.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ground_plane/model-1_3.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ground_plane/model-1_4.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ground_plane/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ground_plane/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sun/model-1_2.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sun/model-1_3.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sun/model-1_4.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sun/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/sun/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tunnel/meshes/tunnel.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tunnel/meshes/wall_texture.jpg
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tunnel/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tunnel/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tunnel/preview/overview.png
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/tunnel/preview/pointcloud.ply
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/meshes/burger_base.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/meshes/lds.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/meshes/tire.dae
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/model-1_4.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/model.config
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/uav_model/model.sdf
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/ardrone.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/ardrone_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/asymmetric_quadrotor.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/asymmetric_quadrotor_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/asymmetric_quadrotor_two_cameras.gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/component_snippets.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/firefly.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/firefly_base.xacro
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/firefly_generic_pose_sensor.gazebo
-- Up-to-date symlink: /home/suxin/English_Path/test111/autonomous_navigation_environment_ego/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/urdf_m100/firefly_two_generic_pose_sensors.gazebo
